Start time: 1599641442.705301
['PDF' 'Test' 'JavaScript']
['Number' 'Test' 'JavaScript']
['Date' 'Test' 'JavaScript']
['AnnotationList' 'Test' 'JavaScript']
['Neo4J' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 0.00010734796524047852min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/number done in 0.00011468728383382162min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/alphabetical done in 0.00014220078786214191min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/html done in 0.00016548633575439454min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 0.0001707275708516439min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/pdf done in 0.00018689632415771484min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/neo4j done in 0.000583815574645996min.
Main process Done..........................
Start time: 1601646146.352397
all projects: (20, 3)
['Manual' 'Test' 'JavaScript']
['AnnotationServer' 'Test' 'JavaScript']
['Hierarchy' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['ExportCodebook' 'Test' 'JavaScript']
['CodebookDelete' 'Test' 'JavaScript']
['SidebarNavigation' 'Test' 'JavaScript']
['DeleteAll' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.0007276177406311035min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlereport done in 0.0009264190991719564min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sidebarnavigation done in 0.001317882537841797min.
['Codebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/autocomplete done in 0.0007096370061238607min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookdelete done in 0.0017506162325541179min.
['Export' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/export done in 0.00012796719868977865min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/exportcodebook done in 0.0021799166997273764min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationserver done in 0.0029356678326924643min.
['Classifying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebook done in 0.0016346335411071776min.
['Date' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 6.578365961710612e-05min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/browserstorage done in 0.0014370520909627279min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/classifying done in 0.0010579864184061686min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/applicationbased done in 0.003399217128753662min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/manual done in 0.004252203305562337min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/renamecodebook done in 0.0016719182332356772min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/multivalued done in 0.0017365177472432455min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/builtin done in 0.003148051102956136min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 0.0017190496126810709min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hierarchy done in 0.0061504165331522625min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookupdate done in 0.005916432539621989min.
Main process Done..........................
Start time: 1601646154.888575
all projects: (13, 3)
['TextSummary' 'Test' 'JavaScript']
['LastAnnotation' 'Test' 'JavaScript']
['Springer' 'Test' 'JavaScript']
['Canvas' 'Test' 'JavaScript']
['ImportAnnotations' 'Test' 'JavaScript']
['DeleteAll' 'Test' 'JavaScript']
['JSON' 'Test' 'JavaScript']
['URN' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/lastannotation done in 0.00023396809895833334min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/textsummary done in 0.0002393643061319987min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/canvas done in 0.00023281574249267578min.
['AnnotatedPDF' 'Test' 'JavaScript']
['Export' 'Test' 'JavaScript']
['ACM' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/export done in 0.00014156500498453776min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/json done in 0.00043808619181315105min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/urn done in 0.0004886309305826823min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 0.00019319852193196615min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.0007107337315877279min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/springer done in 0.0008224288622538249min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/acm done in 0.0006318489710489908min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importannotations done in 0.0008896668752034505min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotatedpdf done in 0.0008598486582438151min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 0.0015288988749186199min.
Main process Done..........................
Start time: 1601646158.597265
all projects: (16, 3)
['ScienceDirect' 'Test' 'JavaScript']
['MoodleConsumer' 'Test' 'JavaScript']
['Hypothesis' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['MoodleResource' 'Test' 'JavaScript']
['DOI' 'Test' 'JavaScript']
['Springer' 'Test' 'JavaScript']
['MoodleComment' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlecomment done in 0.00029035409291585285min.
['MoodleProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleconsumer done in 0.0004929343859354655min.
['Remote' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/remote done in 0.0002819657325744629min.
['URL' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sciencedirect done in 0.0008055170377095541min.
['TXT' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/url done in 2.9953320821126304e-05min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/doi done in 0.000838919480641683min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/springer done in 0.0009564995765686035min.
['Dropbox' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/txt done in 0.00020223458607991537min.
['ACM' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlereport done in 0.0010470986366271974min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/dropbox done in 0.00042134920756022135min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/acm done in 0.0006043354670206706min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresource done in 0.0018607338269551596min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hypothesis done in 0.0029319167137145997min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetconsumer done in 0.0028512159983317058min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetprovider done in 0.005575736363728841min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleprovider done in 0.013054688771565756min.
Main process Done..........................
Start time: 1601646165.352406
all projects: (8, 3)
['Delete' 'Test' 'JavaScript']
['Update' 'Test' 'JavaScript']
['Selector' 'Test' 'JavaScript']
['UserFilter' 'Test' 'JavaScript']
['Commenting' 'Test' 'JavaScript']
['DeleteAll' 'Test' 'JavaScript']
['Create' 'Test' 'JavaScript']
['Replying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/update done in 0.0004688858985900879min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/create done in 0.00046398242314656574min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/delete done in 0.0005704482396443685min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/commenting done in 0.0005775054295857747min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.0006067872047424317min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/selector done in 0.0009131987889607747min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/userfilter done in 0.0009174863497416178min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/replying done in 0.0013033787409464518min.
Main process Done..........................
Start time: 1601646168.0154932
all projects: (10, 3)
['Assessing' 'Test' 'JavaScript']
['Selector' 'Test' 'JavaScript']
['Categorize' 'Test' 'JavaScript']
['Commenting' 'Test' 'JavaScript']
['MoodleComment' 'Test' 'JavaScript']
['TXT' 'Test' 'JavaScript']
['Autocomplete' 'Test' 'JavaScript']
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/txt done in 0.00021529595057169596min.
['Classifying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlecomment done in 0.00024733543395996096min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/assessing done in 0.00027946631113688153min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/categorize done in 0.00033026933670043945min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sentimentanalysis done in 0.00031158129374186195min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/commenting done in 0.0005031704902648925min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/autocomplete done in 0.0006771524747212728min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/selector done in 0.0008802533149719239min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/suggestedliterature done in 0.0008278449376424153min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/classifying done in 0.000864871342976888min.
Main process Done..........................
Start time: 1601646170.502309
all projects: (3, 3)
['MoodleComment' 'Test' 'JavaScript']
['MoodleResource' 'Test' 'JavaScript']
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlecomment done in 0.00022655328114827474min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/previousassignments done in 0.001892399787902832min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresource done in 0.001896850268046061min.
Main process Done..........................
Start time: 1601646192.294917
all projects: (7, 3)
['HTML' 'Test' 'JavaScript']
['Alphabetical' 'Test' 'JavaScript']
['PDF' 'Test' 'JavaScript']
['Number' 'Test' 'JavaScript']
['Date' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/html done in 0.00026777982711791994min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/alphabetical done in 0.0002240300178527832min.
['Neo4J' 'Test' 'JavaScript']
['AnnotationList' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/number done in 0.00017736355463663736min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 0.00016540288925170898min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/pdf done in 0.00029618342717488606min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 0.00028058687845865883min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/neo4j done in 0.0008489330609639486min.
Main process Done..........................
Start time: 1601646195.040143
all projects: (20, 3)
['Manual' 'Test' 'JavaScript']
['AnnotationServer' 'Test' 'JavaScript']
['Hierarchy' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['ExportCodebook' 'Test' 'JavaScript']
['CodebookDelete' 'Test' 'JavaScript']
['SidebarNavigation' 'Test' 'JavaScript']
['DeleteAll' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.0010107358296712239min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlereport done in 0.0014615337053934733min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sidebarnavigation done in 0.002172684669494629min.
['Codebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/autocomplete done in 0.0010592341423034668min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookdelete done in 0.00292665163675944min.
['Export' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/export done in 0.0002267003059387207min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/exportcodebook done in 0.0034705519676208494min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationserver done in 0.0045460025469462075min.
['Classifying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebook done in 0.0025623281796773273min.
['Date' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 9.503761927286784e-05min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/browserstorage done in 0.0023170153299967447min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/classifying done in 0.0015336672465006511min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/manual done in 0.006529704729715983min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/applicationbased done in 0.005337464809417725min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/renamecodebook done in 0.002522099018096924min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/multivalued done in 0.002620871861775716min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/builtin done in 0.004797732830047608min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 0.0025948166847229006min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hierarchy done in 0.009635583559672038min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookupdate done in 0.009106218814849854min.
Main process Done..........................
Start time: 1601646351.9086342
all projects: (7, 3)
['HTML' 'Test' 'JavaScript']
['Alphabetical' 'Test' 'JavaScript']
['PDF' 'Test' 'JavaScript']
['Number' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/html done in 0.00026226441065470377min.
['Neo4J' 'Test' 'JavaScript']
['AnnotationList' 'Test' 'JavaScript']
['Date' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/alphabetical done in 0.00023043553034464518min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 0.00015781720479329426min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/number done in 0.00025292237599690753min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/pdf done in 0.00031641324361165367min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 0.00027503172556559243min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/neo4j done in 0.0009315689404805501min.
Main process Done..........................
Start time: 1601646894.108245
all projects: (7, 3)
['HTML' 'Test' 'JavaScript']
['Alphabetical' 'Test' 'JavaScript']
['PDF' 'Test' 'JavaScript']
['Number' 'Test' 'JavaScript']
['Date' 'Test' 'JavaScript']
['AnnotationList' 'Test' 'JavaScript']
['Neo4J' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 0.0001228173573811849min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/number done in 0.00012960036595662436min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/alphabetical done in 0.00016574859619140626min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/html done in 0.00019553502400716146min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 0.00019464890162150064min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/pdf done in 0.0002134998639424642min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/neo4j done in 0.0005942861239115397min.
Main process Done..........................
Start time: 1601646895.6182332
all projects: (20, 3)
['Manual' 'Test' 'JavaScript']
['AnnotationServer' 'Test' 'JavaScript']
['Hierarchy' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['ExportCodebook' 'Test' 'JavaScript']
['CodebookDelete' 'Test' 'JavaScript']
['SidebarNavigation' 'Test' 'JavaScript']
['DeleteAll' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.0005885640780131022min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlereport done in 0.0009609182675679524min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sidebarnavigation done in 0.0013261834780375163min.
['Codebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookdelete done in 0.001752332846323649min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/autocomplete done in 0.0008111834526062012min.
['Export' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/export done in 0.00017731587092081706min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/exportcodebook done in 0.0024022658665974936min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationserver done in 0.003107615311940511min.
['Classifying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebook done in 0.0019104162851969401min.
['Date' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 9.396473566691081e-05min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/browserstorage done in 0.001530615488688151min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/classifying done in 0.0010538498560587566min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/applicationbased done in 0.003589367866516113min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/manual done in 0.004428199927012126min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/renamecodebook done in 0.001553499698638916min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/multivalued done in 0.0017511844635009766min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/builtin done in 0.0029732187589009604min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 0.001633600393931071min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hierarchy done in 0.006256496906280518min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookupdate done in 0.0060148517290751135min.
Main process Done..........................
Start time: 1601646903.9218318
all projects: (13, 3)
['LastAnnotation' 'Test' 'JavaScript']
['TextSummary' 'Test' 'JavaScript']
['Springer' 'Test' 'JavaScript']
['Canvas' 'Test' 'JavaScript']
['ImportAnnotations' 'Test' 'JavaScript']
['DeleteAll' 'Test' 'JavaScript']
['JSON' 'Test' 'JavaScript']
['URN' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/canvas done in 0.00021013418833414714min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/lastannotation done in 0.00021761655807495117min.
['AnnotatedPDF' 'Test' 'JavaScript']
['Export' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/textsummary done in 0.0002242128054300944min.
['ACM' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/export done in 0.0001387317975362142min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/urn done in 0.0004058837890625min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/json done in 0.00041833321253458656min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 0.00018624464670817056min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.0008501013120015463min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/springer done in 0.0009079297383626302min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importannotations done in 0.0009180982907613118min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/acm done in 0.0007122516632080078min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotatedpdf done in 0.0009358366330464681min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 0.0016119837760925292min.
Main process Done..........................
Start time: 1601646907.503683
all projects: (16, 3)
['ScienceDirect' 'Test' 'JavaScript']
['MoodleConsumer' 'Test' 'JavaScript']
['Hypothesis' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['MoodleResource' 'Test' 'JavaScript']
['DOI' 'Test' 'JavaScript']
['Springer' 'Test' 'JavaScript']
['MoodleComment' 'Test' 'JavaScript']
