Start time: 1599641442.705301
['AnnotatedPDF' 'Test' 'JavaScript']
['Create' 'Test' 'JavaScript']
None
['GoogleSheetConsumer' 'Test' 'JavaScript']
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/codebook done in 2.0968914031982423e-05min.
['PDF' 'Test' 'JavaScript']
Error in project ['ApplicationBased' 'Test' 'JavaScript']
Error in project ['Autocomplete' 'Test' 'JavaScript']
None
Error in project ['Create' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/applicationbased done in 1.6868114471435547e-05min.
None
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/autocomplete done in 1.703500747680664e-05min.
Error in project ['URN' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/create done in 1.1583169301350912e-05min.
['Export' 'Test' 'JavaScript']
Error in project ['PDF' 'Test' 'JavaScript']
Error in project ['GoogleSheetConsumer' 'Test' 'JavaScript']
Error in project ['PreviousAssignments' 'Test' 'JavaScript']
Error in project ['AnnotatedPDF' 'Test' 'JavaScript']
None
['Dropbox' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/urn done in 1.685619354248047e-05min.
['WebAnnotationClient' 'Test' 'JavaScript']
None
None
None
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/annotatedpdf done in 1.7984708150227865e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/pdf done in 1.3343493143717448e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/googlesheetconsumer done in 1.5866756439208984e-05min.
['Replying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/previousassignments done in 1.6085306803385417e-05min.
['CodebookUpdate' 'Test' 'JavaScript']
['Date' 'Test' 'JavaScript']
['Neo4J' 'Test' 'JavaScript']
['SuggestedLiterature' 'Test' 'JavaScript']
Error in project ['Export' 'Test' 'JavaScript']
None
Error in project ['Dropbox' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/export done in 1.451571782430013e-05min.
['BrowserStorage' 'Test' 'JavaScript']
None
Error in project ['WebAnnotationClient' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/dropbox done in 1.6450881958007812e-05min.
['BuiltIn' 'Test' 'JavaScript']
Error in project ['Replying' 'Test' 'JavaScript']
None
Error in project ['CodebookUpdate' 'Test' 'JavaScript']
Error in project ['Date' 'Test' 'JavaScript']
Error in project ['Neo4J' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/webannotationclient done in 1.983642578125e-05min.
None
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/replying done in 1.996755599975586e-05min.
None
['Classifying' 'Test' 'JavaScript']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/codebookupdate done in 1.918474833170573e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/date done in 1.8966197967529296e-05min.
['ACM' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/neo4j done in 1.9216537475585936e-05min.
Error in project ['SuggestedLiterature' 'Test' 'JavaScript']
Error in project ['BrowserStorage' 'Test' 'JavaScript']
['AnnotationList' 'Test' 'JavaScript']
['RenameCodebook' 'Test' 'JavaScript']
['ImportCodebook' 'Test' 'JavaScript']
None
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/suggestedliterature done in 2.3245811462402344e-05min.
Error in project ['BuiltIn' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/browserstorage done in 1.6466776529947916e-05min.
['Multivalued' 'Test' 'JavaScript']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/builtin done in 1.6585985819498697e-05min.
Error in project ['AnnotationList' 'Test' 'JavaScript']
Error in project ['ACM' 'Test' 'JavaScript']
Error in project ['Classifying' 'Test' 'JavaScript']
Error in project ['RenameCodebook' 'Test' 'JavaScript']
Error in project ['ImportCodebook' 'Test' 'JavaScript']
None
None
None
None
Error in project ['Multivalued' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/acm done in 1.9963582356770834e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/renamecodebook done in 1.8135706583658853e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/classifying done in 2.274910608927409e-05min.
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/annotationlist done in 1.753568649291992e-05min.
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/importcodebook done in 2.14536984761556e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/multivalued done in 1.8397967020670574e-05min.
Main process Done..........................
Start time: 1600253490.242507
all projects: (63, 3)
['Delete' 'Test' 'JavaScript']
['TextSummary' 'Test' 'JavaScript']
['LastAnnotation' 'Test' 'JavaScript']
['Assessing' 'Test' 'JavaScript']
['AnnotationServer' 'Test' 'JavaScript']
['Update' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['Selector' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/textsummary done in 0.00022843281428019206min.
['MoodleConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/lastannotation done in 0.00025629599889119467min.
['Manual' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/assessing done in 0.00028149684270222983min.
['HTML' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/html done in 0.000161131223042806min.
['Categorize' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/update done in 0.0004521489143371582min.
['Hypothesis' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/delete done in 0.0005450844764709473min.
['ScienceDirect' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/moodleconsumer done in 0.0004194498062133789min.
['Springer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/categorize done in 0.00035723845163981117min.
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/selector done in 0.0011758963267008463min.
['DOI' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/moodlereport done in 0.0011831164360046388min.
['MoodleResource' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/sciencedirect done in 0.0009186188379923503min.
['UserFilter' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/springer done in 0.0009527325630187989min.
['Canvas' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/canvas done in 0.00024311939875284831min.
['CodebookDelete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/doi done in 0.00095901886622111min.
['MoodleComment' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/moodlecomment done in 0.0002619187037150065min.
['SidebarNavigation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/userfilter done in 0.0011818369229634603min.
['Commenting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/commenting done in 0.0006052295366923015min.
['MoodleProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/moodleresource done in 0.002193899949391683min.
['Alphabetical' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/alphabetical done in 0.00012489954630533854min.
['MoodleResourceBased' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/exportcodebook done in 0.002749315897623698min.
['DeleteAll' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/moodleresourcebased done in 5.3481260935465494e-05min.
['JSON' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/annotationserver done in 0.003652481238047282min.
['Hierarchy' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/sidebarnavigation done in 0.0015610496203104654min.
['URL' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/codebookdelete done in 0.0021454493204752603min.
['Hosting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/url done in 3.3851464589436846e-05min.
['URN' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/json done in 0.0005300800005594889min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/hypothesis done in 0.003786186377207438min.
['TXT' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/deleteall done in 0.0007620533307393392min.
['Remote' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/txt done in 0.00023145278294881184min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/urn done in 0.0004895329475402832min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/remote done in 0.0003551324208577474min.
['Codebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/autocomplete done in 0.0008507013320922851min.
['Number' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/number done in 0.00010933081309000651min.
['AnnotatedPDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/manual done in 0.005305349826812744min.
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/sentimentanalysis done in 0.0002730369567871094min.
['Create' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/hosting done in 0.0020622491836547853min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/annotatedpdf done in 0.0009599725405375162min.
['Export' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/create done in 0.0005944490432739258min.
['Dropbox' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/codebook done in 0.0018384853998819988min.
['PDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/export done in 0.0001385172208150228min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/pdf done in 0.00022861560185750325min.
['WebAnnotationClient' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/webannotationclient done in 5.1132837931315105e-05min.
['Classifying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/dropbox done in 0.0006072640419006348min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/classifying done in 0.0009800195693969727min.
['Replying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/applicationbased done in 0.0037279486656188964min.
['Date' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/date done in 5.695025126139323e-05min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/browserstorage done in 0.0014171163241068522min.
['Neo4J' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/annotationlist done in 0.00017495155334472655min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/neo4j done in 0.00066680113474528min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/suggestedliterature done in 0.000936885674794515min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/replying done in 0.0013084530830383301min.
['ACM' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/googlesheetconsumer done in 0.003155346711476644min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/acm done in 0.0006778160730997721min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/builtin done in 0.0032308379809061686min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/renamecodebook done in 0.001645350456237793min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/hierarchy done in 0.006971816221872966min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/multivalued done in 0.0016710996627807618min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/googlesheetprovider done in 0.006645317872365316min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/importcodebook done in 0.001594416300455729min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/previousassignments done in 0.0009809494018554687min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/codebookupdate done in 0.005666045347849528min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/moodleprovider done in 0.014253715674082438min.
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/importannotations done in 0.0006673494974772135min.
Main process Done..........................
Start time: 1600255628.256886
all projects: (63, 3)
['Delete' 'Test' 'JavaScript']
['TextSummary' 'Test' 'JavaScript']
['LastAnnotation' 'Test' 'JavaScript']
['Assessing' 'Test' 'JavaScript']
['Update' 'Test' 'JavaScript']
['AnnotationServer' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['Selector' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/textsummary done in 0.0002079327901204427min.
['MoodleConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/lastannotation done in 0.00020853281021118164min.
['Manual' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/assessing done in 0.0002456943194071452min.
['HTML' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/html done in 0.00013574759165445964min.
['Categorize' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/update done in 0.00039261976877848307min.
['Hypothesis' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/delete done in 0.00046408573786417643min.
['ScienceDirect' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/moodleconsumer done in 0.00037552913029988605min.
['Springer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/categorize done in 0.00037099917729695636min.
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/selector done in 0.001053778330485026min.
['DOI' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/moodlereport done in 0.0010651310284932455min.
['MoodleResource' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/sciencedirect done in 0.0007662018140157064min.
['UserFilter' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/springer done in 0.0009611010551452637min.
['Canvas' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/canvas done in 0.0002263188362121582min.
['CodebookDelete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/doi done in 0.0009137630462646484min.
['MoodleComment' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/moodlecomment done in 0.0003038644790649414min.
['SidebarNavigation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/userfilter done in 0.0013435999552408853min.
['Commenting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/moodleresource done in 0.002032200495402018min.
['MoodleProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/commenting done in 0.0006727298100789388min.
['Alphabetical' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/annotationserver done in 0.0034147302309672036min.
['Hierarchy' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/alphabetical done in 0.00016810099283854168min.
['MoodleResourceBased' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/moodleresourcebased done in 6.260077158610026e-05min.
['DeleteAll' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/exportcodebook done in 0.002798032760620117min.
['JSON' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/sidebarnavigation done in 0.001727151870727539min.
['URL' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/url done in 4.680156707763672e-05min.
['URN' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/json done in 0.00057373046875min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/codebookdelete done in 0.0023919383684794107min.
['Hosting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/deleteall done in 0.0008530298868815104min.
['Remote' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/hypothesis done in 0.003998450438181559min.
['TXT' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/urn done in 0.0005262136459350586min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/txt done in 0.00023709932963053386min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/remote done in 0.00034526586532592776min.
['Codebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/autocomplete done in 0.0007426619529724121min.
['Number' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/number done in 6.62843386332194e-05min.
['AnnotatedPDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/manual done in 0.005292880535125733min.
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/sentimentanalysis done in 0.00034335056940714516min.
['Create' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/hosting done in 0.0019787351290384927min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/codebook done in 0.0015810847282409668min.
['PDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/create done in 0.000452884038289388min.
['Export' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/annotatedpdf done in 0.0009013136227925618min.
['Dropbox' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/export done in 0.0001790642738342285min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/pdf done in 0.00022983948389689127min.
['WebAnnotationClient' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/webannotationclient done in 6.0947736104329425e-05min.
['Classifying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/dropbox done in 0.0005857547124226888min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/classifying done in 0.00101011594136556min.
['Replying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/applicationbased done in 0.0034913142522176106min.
['Date' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/date done in 5.873441696166992e-05min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/browserstorage done in 0.0012903332710266114min.
['Neo4J' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/annotationlist done in 0.00015869935353597005min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/neo4j done in 0.0006928801536560059min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/suggestedliterature done in 0.0009667833646138509min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/replying done in 0.0013350526491800944min.
['ACM' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/googlesheetconsumer done in 0.003198417027791341min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/acm done in 0.000692601998647054min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/builtin done in 0.0029544830322265625min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/renamecodebook done in 0.0016544977823893228min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/hierarchy done in 0.006731828053792317min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/multivalued done in 0.0017276326815287271min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/googlesheetprovider done in 0.006373961766560872min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/importcodebook done in 0.001584919293721517min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/previousassignments done in 0.0009998838106791178min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/codebookupdate done in 0.0055038650830586755min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/moodleprovider done in 0.014336033662160238min.
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data/importannotations done in 0.0006726304690043132min.
Main process Done..........................
Start time: 1600442339.1875365
all projects: (63, 3)
['Delete' 'Test' 'JavaScript']
['TextSummary' 'Test' 'JavaScript']
